Distance (m),Waist (m),Max Intensity,Field,Pixel Size (m)
1.6000000000000005,0.0013359375,0.00022741961985188146,"[[7.70584658e-13-8.23208206e-13j 6.55478149e-13-5.24251455e-13j
  5.30258307e-13-2.40050491e-13j ... 5.30258349e-13-2.40050548e-13j
  6.55478188e-13-5.24251478e-13j 7.70584667e-13-8.23208244e-13j]
 [6.55478025e-13-5.24251459e-13j 5.18401541e-13-2.56478889e-13j
  3.91396724e-13-3.68741699e-15j ... 3.91396812e-13-3.68734847e-15j
  5.18401484e-13-2.56478768e-13j 6.55478106e-13-5.24251408e-13j]
 [5.30258269e-13-2.40050593e-13j 3.91396746e-13-3.68751732e-15j
  2.77635585e-13+2.07943422e-13j ... 2.77635638e-13+2.07943564e-13j
  3.91396816e-13-3.68734609e-15j 5.30258291e-13-2.40050408e-13j]
 ...
 [5.30258168e-13-2.40050501e-13j 3.91396792e-13-3.68739137e-15j
  2.77635526e-13+2.07943481e-13j ... 2.77635617e-13+2.07943482e-13j
  3.91396912e-13-3.68725198e-15j 5.30258316e-13-2.40050565e-13j]
 [6.55478154e-13-5.24251524e-13j 5.18401537e-13-2.56478845e-13j
  3.91396720e-13-3.68750596e-15j ... 3.91396784e-13-3.68736998e-15j
  5.18401437e-13-2.56478829e-13j 6.55478145e-13-5.24251380e-13j]
 [7.70584674e-13-8.23208285e-13j 6.55478185e-13-5.24251469e-13j
  5.30258239e-13-2.40050545e-13j ... 5.30258180e-13-2.40050655e-13j
  6.55478201e-13-5.24251434e-13j 7.70584621e-13-8.23208387e-13j]]",7.8125e-06
1.7000000000000006,0.001671875,0.00014561648941277937,"[[1.17485813e-12-1.17598285e-12j 9.40718563e-13-1.18353460e-12j
  6.15388908e-13-1.11822229e-12j ... 6.15388611e-13-1.11822205e-12j
  9.40718601e-13-1.18353467e-12j 1.17485790e-12-1.17598268e-12j]
 [9.40718534e-13-1.18353460e-12j 7.82303185e-13-1.32691472e-12j
  5.18134177e-13-1.35956355e-12j ... 5.18134398e-13-1.35956359e-12j
  7.82302922e-13-1.32691458e-12j 9.40718753e-13-1.18353467e-12j]
 [6.15388863e-13-1.11822218e-12j 5.18134066e-13-1.35956349e-12j
  3.04916635e-13-1.44882950e-12j ... 3.04916423e-13-1.44882931e-12j
  5.18134449e-13-1.35956367e-12j 6.15388721e-13-1.11822213e-12j]
 ...
 [6.15388738e-13-1.11822209e-12j 5.18134393e-13-1.35956352e-12j
  3.04916462e-13-1.44882924e-12j ... 3.04916487e-13-1.44882948e-12j
  5.18134215e-13-1.35956345e-12j 6.15388742e-13-1.11822223e-12j]
 [9.40718622e-13-1.18353473e-12j 7.82302797e-13-1.32691454e-12j
  5.18134347e-13-1.35956357e-12j ... 5.18134253e-13-1.35956350e-12j
  7.82302741e-13-1.32691471e-12j 9.40718571e-13-1.18353465e-12j]
 [1.17485801e-12-1.17598277e-12j 9.40718747e-13-1.18353470e-12j
  6.15388754e-13-1.11822209e-12j ... 6.15388702e-13-1.11822223e-12j
  9.40718556e-13-1.18353454e-12j 1.17485792e-12-1.17598287e-12j]]",7.8125e-06
1.8000000000000005,0.002,0.0001011524059255802,"[[3.54386528e-13-8.34498797e-13j 3.97052477e-13-8.70940283e-13j
  4.27460982e-13-7.51367703e-13j ... 4.27461147e-13-7.51367725e-13j
  3.97052278e-13-8.70940322e-13j 3.54386661e-13-8.34498819e-13j]
 [3.97052438e-13-8.70940185e-13j 4.67986126e-13-9.36785363e-13j
  4.99546229e-13-8.13360580e-13j ... 4.99546073e-13-8.13360668e-13j
  4.67986334e-13-9.36785541e-13j 3.97052263e-13-8.70940387e-13j]
 [4.27461034e-13-7.51367786e-13j 4.99546307e-13-8.13360709e-13j
  5.07037403e-13-6.69169962e-13j ... 5.07037634e-13-6.69169916e-13j
  4.99546081e-13-8.13360712e-13j 4.27461174e-13-7.51367756e-13j]
 ...
 [4.27461201e-13-7.51367760e-13j 4.99546047e-13-8.13360638e-13j
  5.07037703e-13-6.69169903e-13j ... 5.07036797e-13-6.69170036e-13j
  4.99546958e-13-8.13360900e-13j 4.27460303e-13-7.51367481e-13j]
 [3.97052311e-13-8.70940385e-13j 4.67986333e-13-9.36785528e-13j
  4.99546120e-13-8.13360732e-13j ... 4.99547017e-13-8.13360806e-13j
  4.67985430e-13-9.36785189e-13j 3.97053226e-13-8.70940833e-13j]
 [3.54386784e-13-8.34498811e-13j 3.97052318e-13-8.70940387e-13j
  4.27461263e-13-7.51367769e-13j ... 4.27460311e-13-7.51367408e-13j
  3.97053085e-13-8.70940860e-13j 3.54386065e-13-8.34498013e-13j]]",7.8125e-06
1.9000000000000006,0.0023359375,7.433113570156427e-05,"[[-2.48143282e-13-7.81283711e-14j -6.34583612e-13-2.02459249e-13j
  -1.12726697e-12-3.24759531e-13j ... -1.12726707e-12-3.24759005e-13j
  -6.34583663e-13-2.02459792e-13j -2.48143086e-13-7.81277555e-14j]
 [-6.34583603e-13-2.02459256e-13j -9.37422825e-13-4.08813167e-13j
  -1.28769866e-12-5.86182178e-13j ... -1.28769847e-12-5.86182885e-13j
  -9.37422944e-13-4.08812204e-13j -6.34583815e-13-2.02460136e-13j]
 [-1.12726702e-12-3.24759525e-13j -1.28769869e-12-5.86182179e-13j
  -1.43493533e-12-7.83025982e-13j ... -1.43493586e-12-7.83024822e-13j
  -1.28769831e-12-5.86183554e-13j -1.12726718e-12-3.24758217e-13j]
 ...
 [-1.12726706e-12-3.24758922e-13j -1.28769842e-12-5.86183015e-13j
  -1.43493586e-12-7.83024813e-13j ... -1.43493358e-12-7.83026039e-13j
  -1.28770039e-12-5.86181477e-13j -1.12726572e-12-3.24760720e-13j]
 [-6.34583586e-13-2.02459829e-13j -9.37422851e-13-4.08812417e-13j
  -1.28769829e-12-5.86183563e-13j ... -1.28770045e-12-5.86181475e-13j
  -9.37421235e-13-4.08814416e-13j -6.34584703e-13-2.02457527e-13j]
 [-2.48143178e-13-7.81276586e-14j -6.34583796e-13-2.02460162e-13j
  -1.12726723e-12-3.24758111e-13j ... -1.12726575e-12-3.24760657e-13j
  -6.34584676e-13-2.02457490e-13j -2.48142861e-13-7.81303209e-14j]]",7.8125e-06
2.0000000000000004,0.002671875,5.691819344212335e-05,"[[6.90588420e-13-6.95921263e-13j 6.92579913e-13-6.50666790e-13j
  6.72292476e-13-6.04700164e-13j ... 6.72293171e-13-6.04701277e-13j
  6.92579635e-13-6.50665570e-13j 6.90588721e-13-6.95922422e-13j]
 [6.92580128e-13-6.50666684e-13j 6.47861332e-13-6.15255373e-13j
  5.82190083e-13-5.62506799e-13j ... 5.82189043e-13-5.62505636e-13j
  6.47861922e-13-6.15256655e-13j 6.92579673e-13-6.50665328e-13j]
 [6.72292629e-13-6.04700215e-13j 5.82190091e-13-5.62506733e-13j
  4.85451964e-13-4.70100831e-13j ... 4.85453444e-13-4.70101609e-13j
  5.82188930e-13-5.62505521e-13j 6.72293116e-13-6.04701626e-13j]
 ...
 [6.72293126e-13-6.04701289e-13j 5.82189087e-13-5.62505629e-13j
  4.85453449e-13-4.70101627e-13j ... 4.85455840e-13-4.70101191e-13j
  5.82186306e-13-5.62505452e-13j 6.72295896e-13-6.04702407e-13j]
 [6.92579595e-13-6.50665538e-13j 6.47862005e-13-6.15256574e-13j
  5.82188994e-13-5.62505435e-13j ... 5.82186293e-13-5.62505184e-13j
  6.47864872e-13-6.15257643e-13j 6.92577096e-13-6.50663603e-13j]
 [6.90588796e-13-6.95922615e-13j 6.92579757e-13-6.50665367e-13j
  6.72293171e-13-6.04701715e-13j ... 6.72295914e-13-6.04702336e-13j
  6.92577145e-13-6.50663673e-13j 6.90590799e-13-6.95924942e-13j]]",7.8125e-06
2.1000000000000005,0.003,4.4977459002603246e-05,"[[4.79455204e-13-2.49979949e-13j 6.62728063e-13-3.12812564e-13j
  9.11025991e-13-4.42564162e-13j ... 9.11020884e-13-4.42564749e-13j
  6.62733398e-13-3.12813755e-13j 4.79450612e-13-2.49976369e-13j]
 [6.62728078e-13-3.12812601e-13j 8.11001907e-13-4.55801707e-13j
  9.85701593e-13-6.08889523e-13j ... 9.85705798e-13-6.08887202e-13j
  8.10996771e-13-4.55802127e-13j 6.62732892e-13-3.12814459e-13j]
 [9.11025895e-13-4.42564139e-13j 9.85701607e-13-6.08889433e-13j
  1.03684284e-12-7.33664166e-13j ... 1.03683996e-12-7.33667111e-13j
  9.85705656e-13-6.08887981e-13j 9.11021556e-13-4.42563745e-13j]
 ...
 [9.11020796e-13-4.42564877e-13j 9.85705798e-13-6.08887062e-13j
  1.03683997e-12-7.33667162e-13j ... 1.03684177e-12-7.33664221e-13j
  9.85702602e-13-6.08889589e-13j 9.11025068e-13-4.42563438e-13j]
 [6.62733543e-13-3.12814026e-13j 8.10996893e-13-4.55802130e-13j
  9.85705760e-13-6.08888043e-13j ... 9.85702700e-13-6.08889745e-13j
  8.11000691e-13-4.55801450e-13j 6.62729009e-13-3.12813385e-13j]
 [4.79450703e-13-2.49976274e-13j 6.62732942e-13-3.12814432e-13j
  9.11021594e-13-4.42563582e-13j ... 9.11025027e-13-4.42563364e-13j
  6.62728919e-13-3.12813228e-13j 4.79454075e-13-2.49978845e-13j]]",7.8125e-06
1.185,5.46875e-05,0.13356643102627877,"[[-3.21464901e-13+4.95598892e-13j -1.01017256e-13+3.36519025e-13j
   1.48297895e-13+1.60948963e-13j ...  1.48298388e-13+1.60949394e-13j
  -1.01016996e-13+3.36519513e-13j -3.21464686e-13+4.95599324e-13j]
 [-1.01017223e-13+3.36519208e-13j  7.96923410e-14+1.77647271e-13j
   2.56031379e-13+1.16475263e-14j ...  2.56031564e-13+1.16474221e-14j
   7.96923733e-14+1.77647123e-13j -1.01017156e-13+3.36519172e-13j]
 [ 1.48297927e-13+1.60949538e-13j  2.56031502e-13+1.16477793e-14j
   3.30560414e-13-1.22885904e-13j ...  3.30560600e-13-1.22886349e-13j
   2.56031586e-13+1.16472260e-14j  1.48297982e-13+1.60949023e-13j]
 ...
 [ 1.48297964e-13+1.60949314e-13j  2.56031295e-13+1.16477610e-14j
   3.30560079e-13-1.22885785e-13j ...  3.30560596e-13-1.22886040e-13j
   2.56031440e-13+1.16475794e-14j  1.48297821e-13+1.60949387e-13j]
 [-1.01016886e-13+3.36518944e-13j  7.96926552e-14+1.77647031e-13j
   2.56031863e-13+1.16473221e-14j ...  2.56031403e-13+1.16474578e-14j
   7.96921231e-14+1.77647292e-13j -1.01017453e-13+3.36519394e-13j]
 [-3.21465017e-13+4.95599490e-13j -1.01017491e-13+3.36519683e-13j
   1.48297816e-13+1.60949474e-13j ...  1.48298347e-13+1.60949112e-13j
  -1.01016999e-13+3.36519055e-13j -3.21464613e-13+4.95598795e-13j]]",7.8125e-06
1.188,4.6875e-05,0.1879274561027817,"[[ 3.68555271e-14-2.52526822e-13j -5.47278208e-14-2.46325650e-13j
  -1.52127785e-13-2.28356246e-13j ... -1.52127925e-13-2.28356153e-13j
  -5.47278684e-14-2.46325634e-13j  3.68554729e-14-2.52526743e-13j]
 [-5.47282265e-14-2.46326026e-13j -1.29801800e-13-2.11818681e-13j
  -1.93344319e-13-1.66367026e-13j ... -1.93344574e-13-1.66367247e-13j
  -1.29802105e-13-2.11818942e-13j -5.47285679e-14-2.46326171e-13j]
 [-1.52127889e-13-2.28356280e-13j -1.93343997e-13-1.66366767e-13j
  -2.01894047e-13-1.09937496e-13j ... -2.01893839e-13-1.09937553e-13j
  -1.93343914e-13-1.66366904e-13j -1.52127895e-13-2.28356417e-13j]
 ...
 [-1.52128296e-13-2.28356382e-13j -1.93344374e-13-1.66367139e-13j
  -2.01894469e-13-1.09937894e-13j ... -2.01894620e-13-1.09937556e-13j
  -1.93344629e-13-1.66366789e-13j -1.52128583e-13-2.28356112e-13j]
 [-5.47279168e-14-2.46325716e-13j -1.29801559e-13-2.11818666e-13j
  -1.93344260e-13-1.66367085e-13j ... -1.93343478e-13-1.66366816e-13j
  -1.29801073e-13-2.11818656e-13j -5.47277391e-14-2.46325880e-13j]
 [ 3.68554563e-14-2.52527165e-13j -5.47278181e-14-2.46326048e-13j
  -1.52127792e-13-2.28356411e-13j ... -1.52127622e-13-2.28356001e-13j
  -5.47277836e-14-2.46325435e-13j  3.68554595e-14-2.52526558e-13j]]",7.8125e-06
1.1909999999999998,3.90625e-05,0.2739999655544885,"[[ 4.95490896e-14+1.55830066e-13j -2.80875180e-15+2.36525821e-13j
  -6.07196002e-14+3.16114127e-13j ... -6.07196114e-14+3.16114239e-13j
  -2.80871548e-15+2.36526072e-13j  4.95491308e-14+1.55830411e-13j]
 [-2.80912482e-15+2.36525863e-13j -1.98813417e-14+2.92960940e-13j
  -4.44871338e-14+3.23874217e-13j ... -4.44874234e-14+3.23874620e-13j
  -1.98815599e-14+2.92961287e-13j -2.80935446e-15+2.36526029e-13j]
 [-6.07199464e-14+3.16114178e-13j -4.44871441e-14+3.23874208e-13j
  -3.79133538e-14+2.89697835e-13j ... -3.79133350e-14+2.89697861e-13j
  -4.44870238e-14+3.23874281e-13j -6.07197844e-14+3.16114177e-13j]
 ...
 [-6.07197554e-14+3.16114137e-13j -4.44870111e-14+3.23874311e-13j
  -3.79133195e-14+2.89697975e-13j ... -3.79136832e-14+2.89697417e-13j
  -4.44872648e-14+3.23873707e-13j -6.07198753e-14+3.16113562e-13j]
 [-2.80889470e-15+2.36525586e-13j -1.98812524e-14+2.92960638e-13j
  -4.44872695e-14+3.23873875e-13j ... -4.44871228e-14+3.23874015e-13j
  -1.98814159e-14+2.92960845e-13j -2.80934376e-15+2.36525765e-13j]
 [ 4.95484182e-14+1.55829535e-13j -2.80939946e-15+2.36525310e-13j
  -6.07202005e-14+3.16113694e-13j ... -6.07198086e-14+3.16113782e-13j
  -2.80906344e-15+2.36525484e-13j  4.95488043e-14+1.55829694e-13j]]",7.8125e-06
1.1939999999999997,3.125e-05,0.4044213635242144,"[[7.18619868e-13-4.75214028e-13j 8.69037073e-13-5.03657126e-13j
  8.93962920e-13-5.21623665e-13j ... 8.93962796e-13-5.21623875e-13j
  8.69036925e-13-5.03657113e-13j 7.18619734e-13-4.75213832e-13j]
 [8.69036775e-13-5.03656971e-13j 9.67734930e-13-5.34025523e-13j
  9.45586920e-13-5.29276291e-13j ... 9.45586961e-13-5.29276376e-13j
  9.67734770e-13-5.34025551e-13j 8.69036501e-13-5.03657035e-13j]
 [8.93962558e-13-5.21623789e-13j 9.45586837e-13-5.29276164e-13j
  8.84066294e-13-4.81820167e-13j ... 8.84066269e-13-4.81820615e-13j
  9.45586710e-13-5.29276456e-13j 8.93962394e-13-5.21623980e-13j]
 ...
 [8.93962949e-13-5.21623539e-13j 9.45587224e-13-5.29276174e-13j
  8.84066687e-13-4.81820315e-13j ... 8.84066260e-13-4.81820371e-13j
  9.45586658e-13-5.29276212e-13j 8.93962228e-13-5.21623631e-13j]
 [8.69036306e-13-5.03657327e-13j 9.67734600e-13-5.34025954e-13j
  9.45586686e-13-5.29276670e-13j ... 9.45587107e-13-5.29276387e-13j
  9.67735182e-13-5.34025452e-13j 8.69036966e-13-5.03656720e-13j]
 [7.18619521e-13-4.75213907e-13j 8.69036503e-13-5.03657106e-13j
  8.93962218e-13-5.21623574e-13j ... 8.93961837e-13-5.21623486e-13j
  8.69036085e-13-5.03656863e-13j 7.18619043e-13-4.75213547e-13j]]",7.8125e-06
1.1969999999999996,2.34375e-05,0.5584647786188446,"[[-2.02268798e-13-2.62754271e-13j -2.74407534e-13-2.74378338e-13j
  -2.78590139e-13-2.01130114e-13j ... -2.78589643e-13-2.01130049e-13j
  -2.74407073e-13-2.74378483e-13j -2.02268475e-13-2.62754463e-13j]
 [-2.74406977e-13-2.74378002e-13j -3.45969123e-13-2.92189865e-13j
  -3.46317330e-13-2.41929161e-13j ... -3.46317599e-13-2.41929558e-13j
  -3.45969446e-13-2.92190257e-13j -2.74407402e-13-2.74378305e-13j]
 [-2.78590065e-13-2.01129763e-13j -3.46317571e-13-2.41929246e-13j
  -3.47175408e-13-2.33395642e-13j ... -3.47175143e-13-2.33396011e-13j
  -3.46317364e-13-2.41929626e-13j -2.78589883e-13-2.01130048e-13j]
 ...
 [-2.78590169e-13-2.01130315e-13j -3.46317686e-13-2.41929748e-13j
  -3.47175454e-13-2.33396056e-13j ... -3.47174812e-13-2.33395866e-13j
  -3.46317097e-13-2.41929472e-13j -2.78589623e-13-2.01130021e-13j]
 [-2.74407414e-13-2.74378260e-13j -3.45969367e-13-2.92190018e-13j
  -3.46317470e-13-2.41929234e-13j ... -3.46317406e-13-2.41929140e-13j
  -3.45969308e-13-2.92189993e-13j -2.74407266e-13-2.74378275e-13j]
 [-2.02267873e-13-2.62754377e-13j -2.74406648e-13-2.74378449e-13j
  -2.78589502e-13-2.01130110e-13j ... -2.78589485e-13-2.01129518e-13j
  -2.74406893e-13-2.74377635e-13j -2.02268310e-13-2.62753451e-13j]]",7.8125e-06
1.1999999999999995,2.34375e-05,0.6242011718119389,"[[-5.78592599e-15-1.03417679e-13j -1.54973905e-15+9.18897233e-14j
  -7.44883192e-16+2.40298357e-13j ... -7.45061990e-16+2.40298966e-13j
  -1.54954058e-15+9.18904096e-14j -5.78549386e-15-1.03417171e-13j]
 [-1.54944125e-15+9.18901802e-14j  6.22569433e-17+2.33845064e-13j
   8.34923488e-16+3.44971830e-13j ...  8.34573304e-16+3.44971498e-13j
   6.20127992e-17+2.33844760e-13j -1.54969020e-15+9.18897603e-14j]
 [-7.45056619e-16+2.40298939e-13j  8.34661629e-16+3.44971827e-13j
   4.18840506e-15+4.33305150e-13j ...  4.18883896e-15+4.33304932e-13j
   8.35059380e-16+3.44971714e-13j -7.44826713e-16+2.40298723e-13j]
 ...
 [-7.45063071e-16+2.40298202e-13j  8.34753323e-16+3.44971261e-13j
   4.18859148e-15+4.33304550e-13j ...  4.18849797e-15+4.33305144e-13j
   8.34709971e-16+3.44971747e-13j -7.45120248e-16+2.40298750e-13j]
 [-1.54952581e-15+9.18901055e-14j  6.20993588e-17+2.33845099e-13j
   8.34845992e-16+3.44971876e-13j ...  8.34502625e-16+3.44971900e-13j
   6.18976360e-17+2.33845088e-13j -1.54981378e-15+9.18900411e-14j]
 [-5.78503209e-15-1.03417437e-13j -1.54941173e-15+9.18899669e-14j
  -7.45075399e-16+2.40298375e-13j ... -7.45099465e-16+2.40297601e-13j
  -1.54972508e-15+9.18889591e-14j -5.78571397e-15-1.03418414e-13j]]",7.8125e-06
1.2029999999999994,2.34375e-05,0.5250599617089109,"[[2.45787176e-13-3.02328173e-13j 3.41588650e-13-3.43501704e-13j
  3.71461059e-13-2.65697740e-13j ... 3.71461069e-13-2.65697346e-13j
  3.41588903e-13-3.43501140e-13j 2.45787599e-13-3.02327385e-13j]
 [3.41589323e-13-3.43501475e-13j 4.27691515e-13-3.97420589e-13j
  4.45932784e-13-3.49990963e-13j ... 4.45932247e-13-3.49991333e-13j
  4.27691211e-13-3.97421169e-13j 3.41589204e-13-3.43502049e-13j]
 [3.71460876e-13-2.65697698e-13j 4.45931917e-13-3.49990994e-13j
  4.55083990e-13-3.58077225e-13j ... 4.55084251e-13-3.58076985e-13j
  4.45932354e-13-3.49990887e-13j 3.71461411e-13-2.65697575e-13j]
 ...
 [3.71460995e-13-2.65698387e-13j 4.45932123e-13-3.49991548e-13j
  4.55084281e-13-3.58077591e-13j ... 4.55084263e-13-3.58077614e-13j
  4.45932188e-13-3.49991459e-13j 3.71461117e-13-2.65698027e-13j]
 [3.41588911e-13-3.43502082e-13j 4.27690922e-13-3.97420875e-13j
  4.45931904e-13-3.49991002e-13j ... 4.45932370e-13-3.49991160e-13j
  4.27691026e-13-3.97421000e-13j 3.41588788e-13-3.43501975e-13j]
 [2.45787174e-13-3.02327806e-13j 3.41588424e-13-3.43501230e-13j
  3.71460591e-13-2.65697162e-13j ... 3.71460972e-13-2.65697766e-13j
  3.41588560e-13-3.43501857e-13j 2.45787140e-13-3.02328361e-13j]]",7.8125e-06
1.2059999999999993,3.125e-05,0.37050825507443574,"[[ 1.77546936e-13+1.07825455e-13j -8.21260519e-14+2.78355913e-14j
  -3.11311346e-13-9.39395951e-14j ... -3.11310558e-13-9.39388799e-14j
  -8.21253157e-14+2.78361530e-14j  1.77547455e-13+1.07825924e-13j]
 [-8.21252916e-14+2.78357234e-14j -2.98649035e-13-5.51146824e-14j
  -4.63027790e-13-1.56087826e-13j ... -4.63028074e-13-1.56087494e-13j
  -2.98649228e-13-5.51143802e-14j -8.21253817e-14+2.78360559e-14j]
 [-3.11310662e-13-9.39397468e-14j -4.63027743e-13-1.56088246e-13j
  -5.50640500e-13-2.15291024e-13j ... -5.50640899e-13-2.15290403e-13j
  -4.63028088e-13-1.56087689e-13j -3.11310881e-13-9.39392085e-14j]
 ...
 [-3.11311345e-13-9.39388469e-14j -4.63028459e-13-1.56087326e-13j
  -5.50641071e-13-2.15290006e-13j ... -5.50640155e-13-2.15289866e-13j
  -4.63027423e-13-1.56087281e-13j -3.11310416e-13-9.39388507e-14j]
 [-8.21256341e-14+2.78357659e-14j -2.98649588e-13-5.51145066e-14j
  -4.63028457e-13-1.56087386e-13j ... -4.63027644e-13-1.56087977e-13j
  -2.98648894e-13-5.51152336e-14j -8.21251995e-14+2.78349762e-14j]
 [ 1.77547064e-13+1.07825648e-13j -8.21256613e-14+2.78359957e-14j
  -3.11310982e-13-9.39389514e-14j ... -3.11310612e-13-9.39397908e-14j
  -8.21254305e-14+2.78353502e-14j  1.77547280e-13+1.07825316e-13j]]",7.8125e-06
1.2089999999999992,3.90625e-05,0.25081332132493955,"[[2.82126155e-13-4.35522192e-13j 2.54852508e-13-1.97091322e-13j
  2.06399196e-13+4.22633220e-14j ... 2.06399698e-13+4.22636969e-14j
  2.54852868e-13-1.97090868e-13j 2.82126229e-13-4.35521737e-13j]
 [2.54852709e-13-1.97091503e-13j 2.08262182e-13-5.03909999e-16j
  1.48606914e-13+1.73832985e-13j ... 1.48607554e-13+1.73833512e-13j
  2.08262792e-13-5.03448690e-16j 2.54853174e-13-1.97091071e-13j]
 [2.06399435e-13+4.22637765e-14j 1.48606941e-13+1.73833634e-13j
  8.52267752e-14+2.73492075e-13j ... 8.52269272e-14+2.73492525e-13j
  1.48607253e-13+1.73833781e-13j 2.06399828e-13+4.22637548e-14j]
 ...
 [2.06399819e-13+4.22633032e-14j 1.48607186e-13+1.73833214e-13j
  8.52268204e-14+2.73491860e-13j ... 8.52267956e-14+2.73492163e-13j
  1.48607110e-13+1.73833544e-13j 2.06399581e-13+4.22635790e-14j]
 [2.54853143e-13-1.97091038e-13j 2.08262554e-13-5.03427778e-16j
  1.48607282e-13+1.73833514e-13j ... 1.48607302e-13+1.73833191e-13j
  2.08262815e-13-5.03786990e-16j 2.54853396e-13-1.97091392e-13j]
 [2.82126770e-13-4.35521612e-13j 2.54853189e-13-1.97090775e-13j
  2.06399834e-13+4.22638367e-14j ... 2.06399560e-13+4.22635474e-14j
  2.54852941e-13-1.97091078e-13j 2.82126401e-13-4.35522053e-13j]]",7.8125e-06
1.211999999999999,4.6875e-05,0.1733372587451917,"[[4.42055547e-13+6.11073724e-14j 5.26682149e-13-6.92203878e-14j
  5.80430402e-13-1.87612203e-13j ... 5.80430687e-13-1.87611887e-13j
  5.26682505e-13-6.92200891e-14j 4.42055985e-13+6.11075201e-14j]
 [5.26682784e-13-6.92199466e-14j 6.01680630e-13-1.78916742e-13j
  6.24878747e-13-2.46026771e-13j ... 6.24878355e-13-2.46026677e-13j
  6.01680178e-13-1.78916661e-13j 5.26682401e-13-6.92199390e-14j]
 [5.80431163e-13-1.87611825e-13j 6.24878877e-13-2.46026888e-13j
  6.09449643e-13-2.51101088e-13j ... 6.09449770e-13-2.51100611e-13j
  6.24878835e-13-2.46026523e-13j 5.80430918e-13-1.87611565e-13j]
 ...
 [5.80430485e-13-1.87611615e-13j 6.24878388e-13-2.46026589e-13j
  6.09449260e-13-2.51100740e-13j ... 6.09449033e-13-2.51101111e-13j
  6.24878096e-13-2.46026815e-13j 5.80430212e-13-1.87611809e-13j]
 [5.26682843e-13-6.92202998e-14j 6.01680693e-13-1.78916941e-13j
  6.24878718e-13-2.46026889e-13j ... 6.24878649e-13-2.46027050e-13j
  6.01680451e-13-1.78916862e-13j 5.26682471e-13-6.92200921e-14j]
 [4.42055696e-13+6.11084259e-14j 5.26682422e-13-6.92192717e-14j
  5.80430696e-13-1.87611307e-13j ... 5.80431017e-13-1.87611816e-13j
  5.26682506e-13-6.92199862e-14j 4.42055611e-13+6.11073912e-14j]]",7.8125e-06
1.214999999999999,5.46875e-05,0.1242980852144817,"[[-2.07567400e-13+6.86694413e-14j -3.49733326e-13-5.96987933e-14j
  -4.67237910e-13-1.69103070e-13j ... -4.67237544e-13-1.69102825e-13j
  -3.49732984e-13-5.96985752e-14j -2.07567051e-13+6.86695234e-14j]
 [-3.49732487e-13-5.96986342e-14j -4.47805735e-13-1.59472527e-13j
  -5.02771033e-13-2.33265445e-13j ... -5.02771348e-13-2.33265194e-13j
  -4.47806148e-13-1.59472253e-13j -3.49733033e-13-5.96984380e-14j]
 [-4.67237715e-13-1.69103341e-13j -5.02771626e-13-2.33265731e-13j
  -4.81211423e-13-2.59715076e-13j ... -4.81211144e-13-2.59715054e-13j
  -5.02771212e-13-2.33265405e-13j -4.67237274e-13-1.69103010e-13j]
 ...
 [-4.67237237e-13-1.69102989e-13j -5.02771145e-13-2.33265482e-13j
  -4.81210927e-13-2.59715123e-13j ... -4.81211062e-13-2.59714734e-13j
  -5.02771217e-13-2.33265194e-13j -4.67237358e-13-1.69102854e-13j]
 [-3.49732682e-13-5.96987361e-14j -4.47805867e-13-1.59472556e-13j
  -5.02771051e-13-2.33265432e-13j ... -5.02771576e-13-2.33265227e-13j
  -4.47806175e-13-1.59472303e-13j -3.49732951e-13-5.96984642e-14j]
 [-2.07566342e-13+6.86690418e-14j -3.49732435e-13-5.96990743e-14j
  -4.67237070e-13-1.69103278e-13j ... -4.67237602e-13-1.69103465e-13j
  -3.49733142e-13-5.96992252e-14j -2.07567355e-13+6.86689707e-14j]]",7.8125e-06
